INSERT INTO `price` (`id`, `item_price`, `date`, `item_id`) VALUES (1,14.80,'2017-05-01T06:00:00.000Z',1);
INSERT INTO `price` (`id`, `item_price`, `date`, `item_id`) VALUES (124,25.77,'2017-05-02T06:00:00.000Z',14);
INSERT INTO `price` (`id`, `item_price`, `date`, `item_id`) VALUES (125,11.38,'2017-05-02T06:00:00.000Z',15);
INSERT INTO `price` (`id`, `item_price`, `date`, `item_id`) VALUES (126,9.89,'2017-05-02T06:00:00.000Z',16);
INSERT INTO `price` (`id`, `item_price`, `date`, `item_id`) VALUES (127,5.69,'2017-05-02T06:00:00.000Z',17);
INSERT INTO `price` (`id`, `item_price`, `date`, `item_id`) VALUES (128,83.70,'2017-05-02T06:00:00.000Z',18);
INSERT INTO `price` (`id`, `item_price`, `date`, `item_id`) VALUES (129,7.23,'2017-05-02T06:00:00.000Z',19);
INSERT INTO `price` (`id`, `item_price`, `date`, `item_id`) VALUES (130,962.05,'2017-05-02T06:00:00.000Z',20);
INSERT INTO `price` (`id`, `item_price`, `date`, `item_id`) VALUES (131,11.30,'2017-05-03T06:00:00.000Z',11);
INSERT INTO `price` (`id`, `item_price`, `date`, `item_id`) VALUES (132,0.88,'2017-05-03T06:00:00.000Z',12);
INSERT INTO `price` (`id`, `item_price`, `date`, `item_id`) VALUES (133,14.31,'2017-05-03T06:00:00.000Z',13);
INSERT INTO `price` (`id`, `item_price`, `date`, `item_id`) VALUES (134,27.9,'2017-05-03T06:00:00.000Z',14);
INSERT INTO `price` (`id`, `item_price`, `date`, `item_id`) VALUES (135,12.54,'2017-05-03T06:00:00.000Z',15);
INSERT INTO `price` (`id`, `item_price`, `date`, `item_id`) VALUES (136,10.82,'2017-05-03T06:00:00.000Z',16);
INSERT INTO `price` (`id`, `item_price`, `date`, `item_id`) VALUES (137,6.45,'2017-05-03T06:00:00.000Z',17);
INSERT INTO `price` (`id`, `item_price`, `date`, `item_id`) VALUES (138,83.53,'2017-05-03T06:00:00.000Z',18);
INSERT INTO `price` (`id`, `item_price`, `date`, `item_id`) VALUES (139,0.01,'2017-05-03T06:00:00.000Z',19);
INSERT INTO `price` (`id`, `item_price`, `date`, `item_id`) VALUES (140,1016.79,'2017-05-03T06:00:00.000Z',20);
INSERT INTO `price` (`id`, `item_price`, `date`, `item_id`) VALUES (141,11.71,'2017-05-04T06:00:00.000Z',11);
INSERT INTO `price` (`id`, `item_price`, `date`, `item_id`) VALUES (142,0.37,'2017-05-04T06:00:00.000Z',12);
INSERT INTO `price` (`id`, `item_price`, `date`, `item_id`) VALUES (143,14.59,'2017-05-04T06:00:00.000Z',13);
INSERT INTO `price` (`id`, `item_price`, `date`, `item_id`) VALUES (144,29.16,'2017-05-04T06:00:00.000Z',14);
INSERT INTO `price` (`id`, `item_price`, `date`, `item_id`) VALUES (145,13.8,'2017-05-04T06:00:00.000Z',15);
INSERT INTO `price` (`id`, `item_price`, `date`, `item_id`) VALUES (146,11.33,'2017-05-04T06:00:00.000Z',16);
INSERT INTO `price` (`id`, `item_price`, `date`, `item_id`) VALUES (147,0.53,'2017-05-04T06:00:00.000Z',17);
INSERT INTO `price` (`id`, `item_price`, `date`, `item_id`) VALUES (148,84.55,'2017-05-04T06:00:00.000Z',18);
INSERT INTO `price` (`id`, `item_price`, `date`, `item_id`) VALUES (149,0.31,'2017-05-04T06:00:00.000Z',19);
INSERT INTO `price` (`id`, `item_price`, `date`, `item_id`) VALUES (150,1043.00,'2017-05-04T06:00:00.000Z',20);
INSERT INTO `price` (`id`, `item_price`, `date`, `item_id`) VALUES (151,12.20,'2017-05-05T06:00:00.000Z',11);
INSERT INTO `price` (`id`, `item_price`, `date`, `item_id`) VALUES (152,0.53,'2017-05-05T06:00:00.000Z',12);
INSERT INTO `price` (`id`, `item_price`, `date`, `item_id`) VALUES (153,15.42,'2017-05-05T06:00:00.000Z',13);
INSERT INTO `price` (`id`, `item_price`, `date`, `item_id`) VALUES (154,30.05,'2017-05-05T06:00:00.000Z',14);
INSERT INTO `price` (`id`, `item_price`, `date`, `item_id`) VALUES (155,14.9,'2017-05-05T06:00:00.000Z',15);
INSERT INTO `price` (`id`, `item_price`, `date`, `item_id`) VALUES (156,12.16,'2017-05-05T06:00:00.000Z',16);
INSERT INTO `price` (`id`, `item_price`, `date`, `item_id`) VALUES (157,0.07,'2017-05-05T06:00:00.000Z',17);
INSERT INTO `price` (`id`, `item_price`, `date`, `item_id`) VALUES (158,87.04,'2017-05-05T06:00:00.000Z',18);
INSERT INTO `price` (`id`, `item_price`, `date`, `item_id`) VALUES (159,0.21,'2017-05-05T06:00:00.000Z',19);
INSERT INTO `price` (`id`, `item_price`, `date`, `item_id`) VALUES (160,1017.14,'2017-05-05T06:00:00.000Z',20);
INSERT INTO `price` (`id`, `item_price`, `date`, `item_id`) VALUES (161,12.28,'2017-05-06T06:00:00.000Z',11);
INSERT INTO `price` (`id`, `item_price`, `date`, `item_id`) VALUES (162,0.67,'2017-05-06T06:00:00.000Z',12);
INSERT INTO `price` (`id`, `item_price`, `date`, `item_id`) VALUES (163,15.16,'2017-05-06T06:00:00.000Z',13);
INSERT INTO `price` (`id`, `item_price`, `date`, `item_id`) VALUES (164,31.39,'2017-05-06T06:00:00.000Z',14);
INSERT INTO `price` (`id`, `item_price`, `date`, `item_id`) VALUES (165,15.95,'2017-05-06T06:00:00.000Z',15);
INSERT INTO `price` (`id`, `item_price`, `date`, `item_id`) VALUES (166,12.27,'2017-05-06T06:00:00.000Z',16);
INSERT INTO `price` (`id`, `item_price`, `date`, `item_id`) VALUES (167,0.53,'2017-05-06T06:00:00.000Z',17);
INSERT INTO `price` (`id`, `item_price`, `date`, `item_id`) VALUES (168,89.59,'2017-05-06T06:00:00.000Z',18);
INSERT INTO `price` (`id`, `item_price`, `date`, `item_id`) VALUES (169,0.02,'2017-05-06T06:00:00.000Z',19);
INSERT INTO `price` (`id`, `item_price`, `date`, `item_id`) VALUES (170,1050.65,'2017-05-06T06:00:00.000Z',20);
INSERT INTO `price` (`id`, `item_price`, `date`, `item_id`) VALUES (171,12.45,'2017-05-07T06:00:00.000Z',11);
INSERT INTO `price` (`id`, `item_price`, `date`, `item_id`) VALUES (172,0.3,'2017-05-07T06:00:00.000Z',12);
INSERT INTO `price` (`id`, `item_price`, `date`, `item_id`) VALUES (173,15.62,'2017-05-07T06:00:00.000Z',13);
INSERT INTO `price` (`id`, `item_price`, `date`, `item_id`) VALUES (174,33.05,'2017-05-07T06:00:00.000Z',14);
INSERT INTO `price` (`id`, `item_price`, `date`, `item_id`) VALUES (175,16.59,'2017-05-07T06:00:00.000Z',15);
INSERT INTO `price` (`id`, `item_price`, `date`, `item_id`) VALUES (176,12.78,'2017-05-07T06:00:00.000Z',16);
INSERT INTO `price` (`id`, `item_price`, `date`, `item_id`) VALUES (177,0.09,'2017-05-07T06:00:00.000Z',17);
INSERT INTO `price` (`id`, `item_price`, `date`, `item_id`) VALUES (178,88.63,'2017-05-07T06:00:00.000Z',18);
INSERT INTO `price` (`id`, `item_price`, `date`, `item_id`) VALUES (179,0.94,'2017-05-07T06:00:00.000Z',19);
INSERT INTO `price` (`id`, `item_price`, `date`, `item_id`) VALUES (180,1025.70,'2017-05-07T06:00:00.000Z',20);
INSERT INTO `price` (`id`, `item_price`, `date`, `item_id`) VALUES (181,13.67,'2017-05-08T06:00:00.000Z',11);
INSERT INTO `price` (`id`, `item_price`, `date`, `item_id`) VALUES (182,0.69,'2017-05-08T06:00:00.000Z',12);
INSERT INTO `price` (`id`, `item_price`, `date`, `item_id`) VALUES (183,16.63,'2017-05-08T06:00:00.000Z',13);
INSERT INTO `price` (`id`, `item_price`, `date`, `item_id`) VALUES (184,34.65,'2017-05-08T06:00:00.000Z',14);
INSERT INTO `price` (`id`, `item_price`, `date`, `item_id`) VALUES (185,17.06,'2017-05-08T06:00:00.000Z',15);
INSERT INTO `price` (`id`, `item_price`, `date`, `item_id`) VALUES (186,13.90,'2017-05-08T06:00:00.000Z',16);
INSERT INTO `price` (`id`, `item_price`, `date`, `item_id`) VALUES (187,0.68,'2017-05-08T06:00:00.000Z',17);
INSERT INTO `price` (`id`, `item_price`, `date`, `item_id`) VALUES (188,86.58,'2017-05-08T06:00:00.000Z',18);
INSERT INTO `price` (`id`, `item_price`, `date`, `item_id`) VALUES (189,0.86,'2017-05-08T06:00:00.000Z',19);
INSERT INTO `price` (`id`, `item_price`, `date`, `item_id`) VALUES (190,1046.39,'2017-05-08T06:00:00.000Z',20);
INSERT INTO `price` (`id`, `item_price`, `date`, `item_id`) VALUES (191,14.89,'2017-05-09T06:00:00.000Z',11);
INSERT INTO `price` (`id`, `item_price`, `date`, `item_id`) VALUES (192,0.97,'2017-05-09T06:00:00.000Z',12);
INSERT INTO `price` (`id`, `item_price`, `date`, `item_id`) VALUES (193,17.44,'2017-05-09T06:00:00.000Z',13);
INSERT INTO `price` (`id`, `item_price`, `date`, `item_id`) VALUES (194,35.08,'2017-05-09T06:00:00.000Z',14);
INSERT INTO `price` (`id`, `item_price`, `date`, `item_id`) VALUES (195,18.24,'2017-05-09T06:00:00.000Z',15);
INSERT INTO `price` (`id`, `item_price`, `date`, `item_id`) VALUES (196,14.12,'2017-05-09T06:00:00.000Z',16);
INSERT INTO `price` (`id`, `item_price`, `date`, `item_id`) VALUES (197,0.52,'2017-05-09T06:00:00.000Z',17);
INSERT INTO `price` (`id`, `item_price`, `date`, `item_id`) VALUES (198,84.92,'2017-05-09T06:00:00.000Z',18);
INSERT INTO `price` (`id`, `item_price`, `date`, `item_id`) VALUES (199,0.63,'2017-05-09T06:00:00.000Z',19);
INSERT INTO `price` (`id`, `item_price`, `date`, `item_id`) VALUES (200,1024.04,'2017-05-09T06:00:00.000Z',20);
INSERT INTO `price` (`id`, `item_price`, `date`, `item_id`) VALUES (201,15.41,'2017-05-10T06:00:00.000Z',11);
INSERT INTO `price` (`id`, `item_price`, `date`, `item_id`) VALUES (202,1.04,'2017-05-10T06:00:00.000Z',12);
INSERT INTO `price` (`id`, `item_price`, `date`, `item_id`) VALUES (203,18.94,'2017-05-10T06:00:00.000Z',13);
INSERT INTO `price` (`id`, `item_price`, `date`, `item_id`) VALUES (204,36.38,'2017-05-10T06:00:00.000Z',14);
INSERT INTO `price` (`id`, `item_price`, `date`, `item_id`) VALUES (205,18.84,'2017-05-10T06:00:00.000Z',15);
INSERT INTO `price` (`id`, `item_price`, `date`, `item_id`) VALUES (206,14.02,'2017-05-10T06:00:00.000Z',16);
INSERT INTO `price` (`id`, `item_price`, `date`, `item_id`) VALUES (207,0.87,'2017-05-10T06:00:00.000Z',17);
INSERT INTO `price` (`id`, `item_price`, `date`, `item_id`) VALUES (208,86.65,'2017-05-10T06:00:00.000Z',18);
INSERT INTO `price` (`id`, `item_price`, `date`, `item_id`) VALUES (209,0.85,'2017-05-10T06:00:00.000Z',19);
INSERT INTO `price` (`id`, `item_price`, `date`, `item_id`) VALUES (210,999.64,'2017-05-10T06:00:00.000Z',20);
INSERT INTO `price` (`id`, `item_price`, `date`, `item_id`) VALUES (211,15.68,'2017-05-11T06:00:00.000Z',11);
INSERT INTO `price` (`id`, `item_price`, `date`, `item_id`) VALUES (212,0.85,'2017-05-11T06:00:00.000Z',12);
INSERT INTO `price` (`id`, `item_price`, `date`, `item_id`) VALUES (213,20.05,'2017-05-11T06:00:00.000Z',13);
INSERT INTO `price` (`id`, `item_price`, `date`, `item_id`) VALUES (214,37.52,'2017-05-11T06:00:00.000Z',14);
INSERT INTO `price` (`id`, `item_price`, `date`, `item_id`) VALUES (215,19.78,'2017-05-11T06:00:00.000Z',15);
INSERT INTO `price` (`id`, `item_price`, `date`, `item_id`) VALUES (216,14.30,'2017-05-11T06:00:00.000Z',16);
INSERT INTO `price` (`id`, `item_price`, `date`, `item_id`) VALUES (217,0.35,'2017-05-11T06:00:00.000Z',17);
INSERT INTO `price` (`id`, `item_price`, `date`, `item_id`) VALUES (218,90.55,'2017-05-11T06:00:00.000Z',18);
INSERT INTO `price` (`id`, `item_price`, `date`, `item_id`) VALUES (219,0.29,'2017-05-11T06:00:00.000Z',19);
INSERT INTO `price` (`id`, `item_price`, `date`, `item_id`) VALUES (220,1014.73,'2017-05-11T06:00:00.000Z',20);
